User-agent: *
Allow: /

# Block specific product pages from indexing
Disallow: /products/8
Disallow: /products/9
Disallow: /products/10
Disallow: /products/11
Disallow: /products/12
Disallow: /products/13
Disallow: /products/14
Disallow: /products/15

# Block admin pages
Disallow: /admin/
Disallow: /debug-login/
Disallow: /enquiry-form/
Disallow: /Shree
Disallow: /bulk-enquiry
Disallow: /contactus
Disallow: /web/login
Disallow: /blog/zipper-installation
Disallow: /cart

# Block API routes
Disallow: /api/

Sitemap: https://www.balajisphere.com/sitemap.xml


